.87232387E-04, .41614097E-04, .55264311E-04, .16672812E-08, .0000000, .27086660E-05, .14785693E-05, .43040258E-02, .42624120E-02, .83961290, 1.7222267, 9.4005537, .11550312, .0000000, .0000000
.69876260E-04, .27303831E-04, .55264311E-04, .16674374E-08, .38249913E-04, .26452315E-05, .14438086E-05, .42052767E-02, .41779731E-02, .83968270, 1.7223680, 9.4005537, .11574551, .11484243E-01, .67165529E-05
-.15804675E-03, .15396392E-04, .55264311E-04, .16674268E-08, .71551284E-03, .28629202E-05, .15626462E-05, .45540351E-02, .45386394E-02, .83952463, 1.7220480, 9.4005537, .11612526, .80562137E-01, .46585119E-04
-.25394143E-03, .53501426E-05, .55264311E-04, .16670431E-08, .99491223E-03, .34686548E-05, .18936986E-05, .55215000E-02, .55161491E-02, .83927077, 1.7215340, 9.4005537, .11653263, .10399546, .59686379E-04
.32110001E-04, -.62900363E-05, .55264311E-04, .16667024E-08, .11789303E-03, .36372867E-05, .19861520E-05, .57936120E-02, .57999021E-02, .83930284, 1.7215991, 9.4005537, .11734831, .69685996E-01, .39711074E-04
.67020024E-04, -.18846520E-04, .55264311E-04, .16668191E-08, .0000000, .33826007E-05, .18469530E-05, .53901854E-02, .54090307E-02, .83936989, 1.7217346, 9.4005537, .11734831, .0000000, .0000000
.63844825E-04, -.28915267E-04, .55264311E-04, .16669492E-08, .0000000, .29180244E-05, .15931660E-05, .46519712E-02, .46808859E-02, .83943367, 1.7218639, 9.4005537, .11734831, .0000000, .0000000
.61521707E-04, -.36391270E-04, .55264311E-04, .16670734E-08, .0000000, .24689255E-05, .13478691E-05, .39379504E-02, .39743418E-02, .83949512, 1.7219884, 9.4005537, .11734831, .0000000, .0000000
.58651080E-04, -.45257970E-04, .55264311E-04, .16671932E-08, .0000000, .22851063E-05, .12474273E-05, .36466366E-02, .36918945E-02, .83955377, 1.7221071, 9.4005537, .11734831, .0000000, .0000000
.55443103E-04, -.55034296E-04, .55264311E-04, .16673064E-08, .0000000, .22120219E-05, .12074499E-05, .35318397E-02, .35868741E-02, .83960921, 1.7222192, 9.4005537, .11734831, .0000000, .0000000
.51825369E-04, -.65986853E-04, .55264311E-04, .16674133E-08, .0000000, .22020463E-05, .12019278E-05, .35177572E-02, .35837435E-02, .83966106, 1.7223243, 9.4005537, .11734831, .0000000, .0000000
.45741483E-04, -.75797565E-04, .55264311E-04, .16675102E-08, .86215441E-05, .21715862E-05, .11852343E-05, .34708970E-02, .35466943E-02, .83970696, 1.7224171, 9.4005537, .11747837, .58294795E-02, .31261736E-05
-.12001049E-03, -.89643509E-04, .55264311E-04, .16674511E-08, .49602677E-03, .22621821E-05, .12347290E-05, .36178748E-02, .37075188E-02, .83958703, 1.7221745, 9.4005537, .11766231, .52531350E-01, .27851172E-04
-.80222653E-05, -.10849128E-03, .55264311E-04, .16673107E-08, .13824365E-03, .24722929E-05, .13495147E-05, .39562783E-02, .40647690E-02, .83957911, 1.7221584, 9.4005537, .11800863, .40944248E-01, .21437430E-04
-.26638425E-03, -.12800425E-03, .55264311E-04, .16670263E-08, .89997164E-03, .26896521E-05, .14684153E-05, .43069250E-02, .44349283E-02, .83931279, 1.7216192, 9.4005537, .11861276, .12340362, .63783446E-04
.31648713E-04, -.12674328E-03, .55264311E-04, .16667963E-08, .0000000, .24723986E-05, .13499800E-05, .39614360E-02, .40881792E-02, .83934456, 1.7216834, 9.4005537, .11861276, .0000000, .0000000
.24978917E-04, -.12253442E-03, .55264311E-04, .16668537E-08, .24661949E-04, .21932960E-05, .11975433E-05, .35160696E-02, .36386037E-02, .83936954, 1.7217339, 9.4005537, .11887105, .23584614E-01, .11957486E-04
.88559864E-05, -.12134667E-03, .55264311E-04, .16668892E-08, .74805226E-04, .20043128E-05, .10943347E-05, .32148429E-02, .33361900E-02, .83937842, 1.7217520, 9.4005537, .11922725, .35470225E-01, .17782775E-04
-.20685136E-04, -.13282386E-03, .55264311E-04, .16668805E-08, .15264445E-03, .20399909E-05, .11138217E-05, .32738873E-02, .34067112E-02, .83935779, 1.7217103, 9.4005537, .11956847, .41501563E-01, .20559126E-04
-.52650321E-04, -.15676011E-03, .55264311E-04, .16668099E-08, .22517268E-03, .22597208E-05, .12338450E-05, .36285836E-02, .37853438E-02, .83930522, 1.7216039, 9.4005537, .11996147, .53525355E-01, .26212960E-04
-.25203273E-04, -.20555516E-03, .55264311E-04, .16667293E-08, .92811548E-04, .28076217E-05, .15330791E-05, .45108180E-02, .47163721E-02, .83928013, 1.7215531, 9.4005537, .12034537, .41767016E-01, .20304573E-04
-.75782489E-04, -.23124406E-03, .55264311E-04, .16666317E-08, .21990179E-03, .30142819E-05, .16460183E-05, .48454008E-02, .50766459E-02, .83920431, 1.7213995, 9.4005537, .12073895, .53881768E-01, .25980347E-04
-.20722914E-03, -.24107145E-03, .55264311E-04, .16663595E-08, .60765789E-03, .30160609E-05, .16472500E-05, .48512081E-02, .50922791E-02, .83899707, 1.7209799, 9.4005537, .12080643, .59985768E-01, .29185292E-04
-.14227934E-03, -.22250389E-03, .55264311E-04, .16660093E-08, .43011614E-03, .26744335E-05, .14609714E-05, .43045729E-02, .45270766E-02, .83885479, 1.7206919, 9.4005537, .12105659, .60077924E-01, .28906543E-04
-.90431902E-04, -.23572975E-03, .55264311E-04, .16657773E-08, .26002305E-03, .27195524E-05, .14858296E-05, .43798927E-02, .46156226E-02, .83876443, 1.7205088, 9.4005537, .12146197, .60248997E-01, .28648477E-04
-.10747301E-03, -.26809913E-03, .55264311E-04, .16655903E-08, .27893641E-03, .29817900E-05, .16292822E-05, .48049288E-02, .50730277E-02, .83865696, 1.7202914, 9.4005537, .12200173, .72592840E-01, .34665325E-04
-.19605647E-03, -.26324671E-03, .55264311E-04, .16653086E-08, .55187941E-03, .28323898E-05, .15479031E-05, .45669288E-02, .48301751E-02, .83846098, 1.7198944, 9.4005537, .12245586, .91099322E-01, .43311378E-04
-.21775352E-03, -.26520650E-03, .55264311E-04, .16649065E-08, .61562099E-03, .27611716E-05, .15093474E-05, .44551617E-02, .47203680E-02, .83824325, 1.7194537, 9.4005537, .12291369, .97547822E-01, .45968260E-04
-.17654583E-03, -.26371342E-03, .55264311E-04, .16645058E-08, .49257360E-03, .26615955E-05, .14552544E-05, .42973617E-02, .45610750E-02, .83806658, 1.7190958, 9.4005537, .12349562, .97997703E-01, .45949535E-04
-.15231935E-03, -.25306840E-03, .55264311E-04, .16641737E-08, .43013479E-03, .24682010E-05, .13497910E-05, .39878231E-02, .42408919E-02, .83791417, 1.7187873, 9.4005537, .12400187, .86155735E-01, .39886392E-04
-.16969487E-03, -.29799104E-03, .55264311E-04, .16638543E-08, .43741855E-03, .28201716E-05, .15425652E-05, .45593795E-02, .48573706E-02, .83774447, 1.7184436, 9.4005537, .12449080, .86515047E-01, .39541246E-04
-.22593056E-03, -.36875461E-03, .55264311E-04, .16634801E-08, .53617242E-03, .34053069E-05, .18630363E-05, .55088536E-02, .58776084E-02, .83751857, 1.7179863, 9.4005537, .12502144, .99291123E-01, .45909259E-04
-.21113447E-03, -.35759743E-03, .55264311E-04, .16630352E-08, .50274964E-03, .32331945E-05, .17693260E-05, .52337819E-02, .55913790E-02, .83730739, 1.7175586, 9.4005537, .12559180, .99758439E-01, .46105601E-04
-.19279431E-03, -.32402400E-03, .55264311E-04, .16626288E-08, .48122893E-03, .28546117E-05, .15625357E-05, .46241125E-02, .49481364E-02, .83711463, 1.7171685, 9.4005537, .12604803, .87675959E-01, .39885777E-04
-.52000014E-04, -.32589457E-03, .55264311E-04, .16623551E-08, .53539537E-04, .27987658E-05, .15322128E-05, .45363409E-02, .48622363E-02, .83706266, 1.7170632, 9.4005537, .12645543, .44001091E-01, .19800787E-04
-.17389258E-03, -.33307320E-03, .55264311E-04, .16621700E-08, .41507435E-03, .27885151E-05, .15267735E-05, .45222351E-02, .48553082E-02, .83688861, 1.7167107, 9.4005537, .12709615, .10099310, .45001070E-04
-.16844420E-03, -.35978592E-03, .55264311E-04, .16618026E-08, .37172306E-03, .29485245E-05, .16147302E-05, .47846986E-02, .51444839E-02, .83672017, 1.7163696, 9.4005537, .12770790, .95215969E-01, .41945361E-04
-.21190410E-03, -.35190815E-03, .55264311E-04, .16614499E-08, .51118783E-03, .28227348E-05, .15461717E-05, .45834561E-02, .49353652E-02, .83650827, 1.7159406, 9.4005537, .12822036, .10195864, .44128130E-04
-.42889365E-04, -.33782137E-03, .55264311E-04, .16611519E-08, .14202687E-04, .26524465E-05, .14531469E-05, .43094796E-02, .46473006E-02, .83646554, 1.7158542, 9.4005537, .12833671, .12782213E-01, .55016185E-05
-.61206993E-04, -.32393128E-03, .55264311E-04, .16610562E-08, .83679239E-04, .24742360E-05, .13555912E-05, .40221154E-02, .43460466E-02, .83640432, 1.7157302, 9.4005537, .12857245, .32002442E-01, .13674838E-04
-.92100760E-04, -.31372375E-03, .55264311E-04, .16609242E-08, .18747558E-03, .23348919E-05, .12793478E-05, .37976857E-02, .41114097E-02, .83631229, 1.7155439, 9.4005537, .12934121, .96385121E-01, .40691910E-04
-.70346205E-03, -.68751827E-03, .55264311E-04, .66714938E-06, .16596206E-02, .50271997E-05, .27558144E-05, .81837643E-02, .88712834E-02, .83560884, 1.7141194, 9.4005537, .12942187, .15491138, .73457726E-04
-.92945027E-03, -.89638925E-03, .55264311E-04, .77907574E-08, .21334826E-02, .65880113E-05, .36148874E-05, .10736750E-01, .11633140E-01, .83467919, 1.7122369, 9.4005537, .12902281, .15474260, .77969169E-04
-.94499637E-03, -.93574368E-03, .55264311E-04, .16661852E-08, .21408487E-02, .69546309E-05, .38202616E-05, .11348340E-01, .12284083E-01, .83373427, 1.7103236, 9.4005537, .12859850, .15444317, .77883000E-04
-.99359301E-03, -.10181752E-02, .55264311E-04, .16624422E-08, .22047409E-02, .76949827E-05, .42317401E-05, .12571803E-01, .13589981E-01, .83274066, 1.7083114, 9.4005537, .12808107, .15413578, .77609562E-04
-.55766013E-03, -.92105346E-03, .55264311E-04, .16590774E-08, .98376884E-03, .70974943E-05, .39070637E-05, .11608073E-01, .12529128E-01, .83218288, 1.7071817, 9.4005537, .12849472, .12838732, .64290558E-04
-.39586594E-03, -.78081200E-03, .55264311E-04, .16568903E-08, .63561415E-03, .60624925E-05, .33389188E-05, .99219922E-02, .10702804E-01, .83178693, 1.7063800, 9.4005537, .12902325, .10320466, .51016879E-04
-.19495550E-03, -.74754597E-03, .55264311E-04, .16550952E-08, .61353363E-04, .58126211E-05, .32025764E-05, .95190927E-02, .10266639E-01, .83159196, 1.7059852, 9.4005537, .12947223, .45335758E-01, .22235448E-04
-.31267121E-03, -.66094601E-03, .55264311E-04, .16537255E-08, .50475978E-03, .51186562E-05, .28210482E-05, .83874920E-02, .90484368E-02, .83127922, 1.7053518, 9.4005537, .12961510, .58449801E-01, .28345508E-04
-.55007497E-03, -.66594349E-03, .55264311E-04, .16523191E-08, .12179529E-02, .51279508E-05, .28274339E-05, .84089711E-02, .90749152E-02, .83072925, 1.7042381, 9.4005537, .12953962, .10395817, .49974613E-04
-.82549662E-03, -.76421472E-03, .55264311E-04, .16504383E-08, .19521530E-02, .58950632E-05, .32530897E-05, .96770013E-02, .10441216E-01, .82990360, 1.7025659, 9.4005537, .12929298, .15605724, .74601674E-04
-.98333182E-03, -.81839412E-03, .55264311E-04, .16482109E-08, .23750330E-02, .63787393E-05, .35238968E-05, .10484032E-01, .11302427E-01, .82892030, 1.7005744, 9.4005537, .12853725, .15550868, .74225864E-04
-.91145246E-03, -.84628066E-03, .55264311E-04, .16459820E-08, .21294288E-02, .66952448E-05, .37030356E-05, .11018107E-01, .11864388E-01, .82800889, 1.6987284, 9.4005537, .12797026, .15481769, .73831870E-04
-.37764586E-03, -.70505822E-03, .55264311E-04, .16445061E-08, .65677712E-03, .56334884E-05, .31181112E-05, .92791412E-02, .99841999E-02, .82763106, 1.6979632, 9.4005537, .12869652, .12926187, .61059611E-04
-.60530670E-03, -.64176996E-03, .55264311E-04, .16435356E-08, .14093590E-02, .51210677E-05, .28359270E-05, .84415674E-02, .90833362E-02, .82702589, 1.6967375, 9.4005537, .12851615, .11019042, .51502455E-04
-.87568944E-03, -.68104459E-03, .55264311E-04, .16418343E-08, .21878211E-02, .54457428E-05, .30186350E-05, .89873197E-02, .96683651E-02, .82615012, 1.6949637, 9.4005537, .12791096, .15516287, .72443494E-04
-.87019498E-03, -.89421531E-03, .55264311E-04, .13180318E-05, .19549772E-02, .72269431E-05, .40100999E-05, .11940742E-01, .12834959E-01, .82528001, 1.6932013, 9.4005537, .12768357, .15482372, .77237877E-04
-.80263161E-03, -.84186764E-03, .55264311E-04, .30405374E-06, .18042938E-02, .68992872E-05, .38320759E-05, .11412102E-01, .12253971E-01, .82447743, 1.6915755, 9.4005537, .12762116, .15485360, .77436271E-04
-.84261852E-03, -.86306193E-03, .55264311E-04, .14376725E-06, .19040055E-02, .71803606E-05, .39921156E-05, .11890064E-01, .12753126E-01, .82363462, 1.6898683, 9.4005537, .12744589, .15487619, .77316625E-04
-.72062452E-03, -.91865467E-03, .55264311E-04, .55759580E-06, .14782952E-02, .78115645E-05, .43475657E-05, .12949450E-01, .13868105E-01, .82291394, 1.6884085, 9.4005537, .12733245, .12892999, .64502070E-04
-.18186016E-03, -.76184049E-03, .55264311E-04, .15881940E-06, .66218163E-05, .65779072E-05, .36627691E-05, .10911119E-01, .11672962E-01, .82273209, 1.6880401, 9.4005537, .12737741, .64501688E-02, .32126520E-05
-.55248506E-03, -.69967064E-03, .55264311E-04, .35482883E-08, .11908781E-02, .60597026E-05, .33754238E-05, .10057395E-01, .10757066E-01, .82217962, 1.6869209, 9.4005537, .12739280, .10327440, .51041210E-04
-.69821073E-03, -.75555674E-03, .55264311E-04, .64344187E-06, .15747672E-02, .65976219E-05, .36780623E-05, .10960932E-01, .11716490E-01, .82148141, 1.6855065, 9.4005537, .12740043, .14864969, .73507035E-04
-.63003204E-03, -.72045845E-03, .55264311E-04, .91412842E-08, .14044825E-02, .63480984E-05, .35415430E-05, .10555856E-01, .11276314E-01, .82085133, 1.6842300, 9.4005537, .12723641, .10986017, .54117456E-04
-.59458450E-03, -.72658015E-03, .55264311E-04, .44792822E-06, .12905723E-02, .64640890E-05, .36092131E-05, .10759210E-01, .11485789E-01, .82025671, 1.6830254, 9.4005537, .12767114, .15532808, .76942262E-04
-.33610122E-03, -.71813574E-03, .55264311E-04, .57277526E-06, .51679637E-03, .64391570E-05, .35972314E-05, .10725402E-01, .11443537E-01, .81992072, 1.6823447, 9.4005537, .12894180, .15654671, .76797907E-04
-.56723645E-03, -.74799079E-03, .55264311E-04, .36578430E-06, .11862125E-02, .67767983E-05, .37878965E-05, .11295618E-01, .12043608E-01, .81935364, 1.6811961, 9.4005537, .12934242, .14461292, .70235961E-04
-.67243673E-03, -.75252180E-03, .55264311E-04, .33348016E-06, .14999325E-02, .69096168E-05, .38647836E-05, .11526414E-01, .12278937E-01, .81868112, 1.6798335, 9.4005537, .12955375, .15171151, .73332558E-04
-.81444962E-03, -.78587822E-03, .55264311E-04, .16450495E-06, .18960751E-02, .73399651E-05, .41093967E-05, .12257223E-01, .13043100E-01, .81786656, 1.6781832, 9.4005537, .12935069, .15831834, .76200806E-04
-.78658934E-03, -.73432445E-03, .55264311E-04, .42655861E-06, .18634447E-02, .69963621E-05, .39207730E-05, .11695586E-01, .12429912E-01, .81708008, 1.6765898, 9.4005537, .12920505, .15825349, .76330827E-04
-.67033386E-03, -.72632765E-03, .55264311E-04, .72534263E-08, .15200403E-02, .70542501E-05, .39567030E-05, .11803808E-01, .12530135E-01, .81640971, 1.6752316, 9.4005537, .12936121, .15840848, .76404489E-04
-.65027154E-03, -.71920041E-03, .55264311E-04, .16294109E-08, .14664410E-02, .71029826E-05, .39870897E-05, .11895814E-01, .12615014E-01, .81575942, 1.6739140, 9.4005537, .12916565, .11885163, .56571083E-04
-.77165611E-03, -.70839439E-03, .55264311E-04, .16262710E-08, .18445760E-02, .71327718E-05, .40071900E-05, .11956889E-01, .12665283E-01, .81498796, 1.6723509, 9.4005537, .12896544, .15194501, .71365590E-04
-.10655205E-02, -.69620600E-03, .55264311E-04, .16229057E-08, .27460731E-02, .71677932E-05, .40314303E-05, .12030092E-01, .12726299E-01, .81392246, 1.6701920, 9.4005537, .12784013, .15787812, .73344265E-04
-.68242161E-03, -.65605325E-03, .55264311E-04, .16197069E-08, .16271593E-02, .69291168E-05, .39016563E-05, .11643389E-01, .12299441E-01, .81324005, 1.6688092, 9.4005537, .12779295, .15700917, .73497220E-04
-.48572241E-03, -.65528869E-03, .55264311E-04, .12297720E-05, .10313253E-02, .70501287E-05, .39723800E-05, .11855643E-01, .12510931E-01, .81275415, 1.6678246, 9.4005537, .12853023, .15776265, .76528238E-04
-.74799411E-03, -.63936407E-03, .55264311E-04, .16232417E-08, .18422790E-02, .69949779E-05, .39441793E-05, .11772888E-01, .12412254E-01, .81200612, 1.6663088, 9.4005537, .12843171, .15835066, .76357930E-04
-.69765234E-03, -.65190578E-03, .55264311E-04, .18620765E-05, .16752558E-02, .72955518E-05, .41174944E-05, .12291137E-01, .12943042E-01, .81130850, 1.6648951, 9.4005537, .12845480, .15826304, .76424134E-04
-.45901141E-03, -.63168223E-03, .55264311E-04, .11287495E-05, .97404927E-03, .72527992E-05, .40962400E-05, .12228437E-01, .12860117E-01, .81084955, 1.6639650, 9.4005537, .12919228, .15888146, .76394892E-04
-.41214292E-03, -.56784652E-03, .55264311E-04, .20977578E-06, .89758326E-03, .66404064E-05, .37522395E-05, .11202771E-01, .11770620E-01, .81043744, 1.6631298, 9.4005537, .12990774, .14667949, .69794645E-04
-.43989861E-03, -.55810361E-03, .55264311E-04, .16180599E-08, .99158485E-03, .66028683E-05, .37330640E-05, .11147217E-01, .11705321E-01, .80999750, 1.6622384, 9.4005537, .12981981, .86861543E-01, .40732546E-04
-.70084207E-03, -.53644134E-03, .55264311E-04, .16152972E-08, .18032049E-02, .64126175E-05, .36277054E-05, .10834326E-01, .11370767E-01, .80929661, 1.6608181, 9.4005537, .12924765, .11338240, .52295956E-04
-.78998681E-03, -.57179463E-03, .55264311E-04, .87354709E-06, .20362688E-02, .69594207E-05, .39410452E-05, .11771364E-01, .12343159E-01, .80850649, 1.6592168, 9.4005537, .12884513, .15953143, .75685901E-04
-.76913717E-03, -.60920935E-03, .55264311E-04, .16147172E-08, .19360260E-02, .75938356E-05, .43040036E-05, .12856485E-01, .13465696E-01, .80773735, 1.6576580, 9.4005537, .12841119, .13946190, .65867556E-04
-.86971268E-03, -.54333440E-03, .55264311E-04, .16111875E-08, .23069673E-02, .69762045E-05, .39580000E-05, .11823520E-01, .12366854E-01, .80686778, 1.6558957, 9.4005537, .12779890, .15885840, .74646618E-04
-.10199392E-02, -.64385991E-03, .55264311E-04, .94120850E-07, .26594761E-02, .85958563E-05, .48826769E-05, .14585734E-01, .15229590E-01, .80584782, 1.6538285, 9.4005537, .12676607, .15798019, .75089942E-04
-.99552481E-03, -.66203350E-03, .55264311E-04, .81846360E-06, .25659488E-02, .93921635E-05, .53414819E-05, .15954649E-01, .16616682E-01, .80485231, 1.6518108, 9.4005537, .12584303, .15701829, .76039432E-04
-.98680553E-03, -.60059334E-03, .55264311E-04, .16064730E-08, .26021621E-02, .91054626E-05, .51846387E-05, .15484525E-01, .16085116E-01, .80386561, 1.6498109, 9.4005537, .12493230, .15613104, .75233671E-04
-.89160586E-03, -.58390619E-03, .55264311E-04, .57109611E-06, .23297388E-02, .95432270E-05, .54404891E-05, .16246440E-01, .16830346E-01, .80297405, 1.6480039, 9.4005537, .12426715, .15507497, .76829463E-04
-.84341754E-03, -.50101883E-03, .55264311E-04, .14184731E-05, .22667127E-02, .87936378E-05, .50182116E-05, .14984136E-01, .15485158E-01, .80213070, 1.6462944, 9.4005537, .12373754, .15474553, .76761258E-04
-.96982095E-03, -.50951017E-03, .55264311E-04, .31489108E-06, .26410848E-02, .97073553E-05, .55458772E-05, .16557749E-01, .17067261E-01, .80116093, 1.6443286, 9.4005537, .12278758, .15396467, .76723751E-04
-.10140610E-02, -.47899049E-03, .55264311E-04, .15993116E-08, .28054728E-02, .10130170E-04, .57944385E-05, .17296880E-01, .17775873E-01, .80014700, 1.6422732, 9.4005537, .12167526, .15291081, .76565346E-04
