.87232387E-04, .41614097E-04, .55264311E-04, .16672812E-08, .0000000, .27086660E-05, .14785693E-05, .43040258E-02, .42624120E-02, .83961290, 1.7222267, 9.4005537, .11550312, .0000000, .0000000
-.76109066E-03, -.39492879E-03, .55264311E-04, .15956454E-08, .21245789E-02, .93656927E-05, .53632816E-05, .16007090E-01, .16402017E-01, .79938567, 1.6407299, 9.4005537, .12120987, .15191381, .76401673E-04
-.50954986E-03, -.30535582E-03, .55264311E-04, .15928318E-08, .14541916E-02, .78964194E-05, .45253832E-05, .13505587E-01, .13810942E-01, .79887611, 1.6396970, 9.4005537, .12148178, .15202262, .75973243E-04
-.54874044E-03, -.26125374E-03, .55264311E-04, .15904630E-08, .16177335E-02, .71117474E-05, .40783593E-05, .12172170E-01, .12433425E-01, .79832745, 1.6385849, 9.4005537, .12159595, .15241274, .74782052E-04
-.10553194E-02, -.23909329E-03, .55264311E-04, .15877349E-08, .31737774E-02, .68052555E-05, .39065462E-05, .11660206E-01, .11899298E-01, .79727203, 1.6364450, 9.4005537, .12010206, .15157466, .73469877E-04
-.91103761E-03, -.19575001E-03, .55264311E-04, .15849121E-08, .27814859E-02, .57163284E-05, .32854373E-05, .98075122E-02, .10003264E-01, .79636103, 1.6345981, 9.4005537, .11891418, .15001909, .72553485E-04
-.87916339E-03, -.17840983E-03, .55264311E-04, .15824370E-08, .27028874E-02, .52104524E-05, .29980881E-05, .89513799E-02, .91297906E-02, .79548186, 1.6328158, 9.4005537, .11780541, .14867169, .72291055E-04
-.92974264E-03, -.18724226E-03, .55264311E-04, .15801723E-08, .28470298E-02, .54111156E-05, .31170871E-05, .93086567E-02, .94959000E-02, .79455203, 1.6309305, 9.4005537, .11648217, .14739856, .71427952E-04
-.84772613E-03, -.17453090E-03, .55264311E-04, .15782037E-08, .26119305E-02, .49690279E-05, .28652742E-05, .85585536E-02, .87330844E-02, .79370427, 1.6292119, 9.4005537, .11550826, .14642157, .70041657E-04
-.10315304E-02, -.21606887E-03, .55264311E-04, .15758950E-08, .31257176E-02, .61709939E-05, .35630758E-05, .10644786E-01, .10860855E-01, .79267275, 1.6271204, 9.4005537, .11396177, .14458810, .72163057E-04
-.11206135E-02, -.30220189E-03, .55264311E-04, .92407015E-06, .33051572E-02, .94546876E-05, .54660441E-05, .16329166E-01, .16631369E-01, .79155207, 1.6248481, 9.4005537, .11235657, .14283304, .77355340E-04
-.10409893E-02, -.24688267E-03, .55264311E-04, .15807216E-08, .31209337E-02, .89188852E-05, .51632314E-05, .15422620E-01, .15669502E-01, .79051089, 1.6227368, 9.4005537, .11093459, .14108923, .77389377E-04
-.88912091E-03, -.19332400E-03, .55264311E-04, .42656765E-06, .27153923E-02, .78379999E-05, .45429792E-05, .13569436E-01, .13762759E-01, .78962177, 1.6209340, 9.4005537, .10993710, .13974264, .77361190E-04
-.83495944E-03, -.16652734E-03, .55264311E-04, .15762360E-08, .25792175E-02, .72917151E-05, .42309139E-05, .12637943E-01, .12804471E-01, .78878695, 1.6192410, 9.4005537, .10908995, .13876393, .77047553E-04
-.10072471E-02, -.16993523E-03, .55264311E-04, .15727248E-08, .30965910E-02, .82219303E-05, .47760773E-05, .14266699E-01, .14436633E-01, .78777969, 1.6171985, 9.4005537, .10770794, .13763995, .76041761E-04
-.10377435E-02, -.13711286E-03, .55264311E-04, .15690643E-08, .32222276E-02, .78128223E-05, .45442589E-05, .13573477E-01, .13710587E-01, .78674185, 1.6150938, 9.4005537, .10612504, .13580251, .74777017E-04
-.88204205E-03, -.10427742E-03, .55264311E-04, .15659356E-08, .27849670E-02, .65096724E-05, .37907114E-05, .11323415E-01, .11427692E-01, .78585994, 1.6133053, 9.4005537, .10498830, .13442898, .73402611E-04
-.10230662E-02, -.93187002E-04, .55264311E-04, .15629231E-08, .32235116E-02, .61357832E-05, .35773878E-05, .10687384E-01, .10780572E-01, .78483689, 1.6112306, 9.4005537, .10335897, .13273005, .71986935E-04
-.10559566E-02, -.82851999E-04, .55264311E-04, .15600298E-08, .33340433E-02, .56012036E-05, .32699716E-05, .97703869E-02, .98532382E-02, .78378099, 1.6090890, 9.4005537, .10159601, .13075642, .70652895E-04
-.11225657E-02, -.75704680E-04, .55264311E-04, .15572025E-08, .35433571E-02, .52102487E-05, .30459007E-05, .91022486E-02, .91779549E-02, .78265834, 1.6068120, 9.4005537, .99578671E-01, .12847151, .69373906E-04
-.10686371E-02, -.69736125E-04, .55264311E-04, .15545079E-08, .33865799E-02, .47246986E-05, .27659730E-05, .82672872E-02, .83370218E-02, .78158963, 1.6046444, 9.4005537, .97707666E-01, .12607522, .68920039E-04
-.10624283E-02, -.81351347E-04, .55264311E-04, .15520363E-08, .33554577E-02, .55007799E-05, .32246537E-05, .96399067E-02, .97212587E-02, .78052711, 1.6024894, 9.4005537, .95901936E-01, .12388112, .70279333E-04
-.10778313E-02, -.83880208E-04, .55264311E-04, .15496783E-08, .33992589E-02, .58877590E-05, .34561349E-05, .10333261E-01, .10417144E-01, .77944922, 1.6003031, 9.4005537, .94077706E-01, .12177449, .70982969E-04
-.10987091E-02, -.76725293E-04, .55264311E-04, .15473350E-08, .34699312E-02, .56709314E-05, .33334163E-05, .99675339E-02, .10044258E-01, .77835047, 1.5980742, 9.4005537, .92165485E-01, .11955742, .70440750E-04
-.10797177E-02, -.67194313E-04, .55264311E-04, .15450509E-08, .34227073E-02, .49851114E-05, .29343162E-05, .87756142E-02, .88428091E-02, .77727073, 1.5958841, 9.4005537, .90281732E-01, .11731832, .69375812E-04
-.97938627E-03, -.67102927E-04, .55264311E-04, .15428637E-08, .31192335E-02, .47582676E-05, .28046343E-05, .83896164E-02, .84567200E-02, .77629143, 1.5938973, 9.4005537, .88711113E-01, .11514936, .69669368E-04
-.98630774E-03, -.81143779E-04, .55264311E-04, .15408547E-08, .31251775E-02, .57968186E-05, .34209138E-05, .10234728E-01, .10315872E-01, .77530503, 1.5918963, 9.4005537, .87208778E-01, .11335362, .72293631E-04
-.10503053E-02, -.76312223E-04, .55264311E-04, .15388169E-08, .33240616E-02, .56371023E-05, .33309141E-05, .99668363E-02, .10043150E-01, .77425480, 1.5897658, 9.4005537, .85488319E-01, .11149282, .71375216E-04
-.10779421E-02, -.66593784E-04, .55264311E-04, .15366745E-08, .34182079E-02, .49840050E-05, .29489897E-05, .88254241E-02, .88920183E-02, .77317673, 1.5875785, 9.4005537, .83638668E-01, .10934854, .69896822E-04
-.10589446E-02, -.61526109E-04, .55264311E-04, .15344923E-08, .33663032E-02, .44888302E-05, .26596763E-05, .79611465E-02, .80226725E-02, .77211785, 1.5854303, 9.4005537, .81790291E-01, .10704225, .68807953E-04
-.96994336E-03, -.58762787E-04, .55264311E-04, .15324604E-08, .31000772E-02, .39686456E-05, .23545178E-05, .70494749E-02, .71082376E-02, .77114803, 1.5834626, 9.4005537, .80219626E-01, .10497970, .68105750E-04
-.97623002E-03, -.60763239E-04, .55264311E-04, .15305534E-08, .31174824E-02, .36648746E-05, .21769974E-05, .65199272E-02, .65806909E-02, .77017170, 1.5814817, 9.4005537, .78637563E-01, .10313055, .67294321E-04
-.11033057E-02, -.90115966E-04, .55264311E-04, .15284375E-08, .34716374E-02, .51370075E-05, .30557617E-05, .91539780E-02, .92440946E-02, .76906830, 1.5792429, 9.4005537, .76708838E-01, .10087627, .68972884E-04
-.10268041E-02, -.10359610E-03, .55264311E-04, .15262875E-08, .32254017E-02, .62343152E-05, .37132695E-05, .11124671E-01, .11228267E-01, .76804143, 1.5771592, 9.4005537, .75105242E-01, .98726928E-01, .72982009E-04
-.88199420E-03, -.79065649E-04, .55264311E-04, .15244420E-08, .28128105E-02, .47660333E-05, .28422346E-05, .85166097E-02, .85956762E-02, .76715946, 1.5753696, 9.4005537, .73920764E-01, .97155869E-01, .71396345E-04
-.82389876E-03, -.82570274E-04, .55264311E-04, .15226729E-08, .26332631E-02, .48726483E-05, .29091379E-05, .87187905E-02, .88013615E-02, .76633579, 1.5736982, 9.4005537, .72870284E-01, .95676728E-01, .70234404E-04
-.62773889E-03, -.81961014E-04, .55264311E-04, .15212460E-08, .20398016E-02, .47623089E-05, .28459001E-05, .85308999E-02, .86128609E-02, .76570809, 1.5724243, 9.4005537, .72415479E-01, .94839178E-01, .69214402E-04
-.50295790E-03, -.81273000E-04, .55264311E-04, .15201111E-08, .16626491E-02, .46269447E-05, .27670274E-05, .82960986E-02, .83773723E-02, .76520514, 1.5714037, 9.4005537, .72325781E-01, .94554998E-01, .68202833E-04
-.35938498E-03, -.79366029E-04, .55264311E-04, .15192498E-08, .12299266E-02, .43421951E-05, .25982006E-05, .77916761E-02, .78710411E-02, .76484591, 1.5706747, 9.4005537, .72658591E-01, .94779335E-01, .67038789E-04
-.12263765E-02, -.13688314E-03, .55264311E-04, .15177439E-08, .37953334E-02, .78718313E-05, .47151188E-05, .14141628E-01, .14278511E-01, .76361948, 1.5681859, 9.4005537, .70634812E-01, .93810864E-01, .73732066E-04
-.12519326E-02, -.11979812E-03, .55264311E-04, .15152799E-08, .38888946E-02, .89124724E-05, .53466888E-05, .16034001E-01, .16153803E-01, .76236749, 1.5656450, 9.4005537, .68467468E-01, .91155984E-01, .76253658E-04
-.10853534E-02, -.80242695E-04, .55264311E-04, .15130180E-08, .34242221E-02, .85769216E-05, .51529996E-05, .15451326E-01, .15531571E-01, .76128215, 1.5634422, 9.4005537, .66776685E-01, .88871099E-01, .76322387E-04
-.11616804E-02, -.47187496E-04, .55264311E-04, .15107321E-08, .36875186E-02, .96520234E-05, .58075866E-05, .17411517E-01, .17458703E-01, .76012039, 1.5610844, 9.4005537, .64808846E-01, .86520143E-01, .77293727E-04
-.86026522E-03, .33371034E-05, .55264311E-04, .15087117E-08, .28247146E-02, .98702230E-05, .59466988E-05, .17824881E-01, .17821543E-01, .75926006, 1.5593382, 9.4005537, .63720390E-01, .84649064E-01, .76428645E-04
-.68338960E-03, .45715249E-04, .55264311E-04, .15071994E-08, .23321728E-02, .89518971E-05, .53987837E-05, .16179629E-01, .16133912E-01, .75857663, 1.5579511, 9.4005537, .63130766E-01, .83686948E-01, .75060372E-04
-.80474268E-03, .84422878E-04, .55264311E-04, .15057842E-08, .27383098E-02, .92240707E-05, .55682299E-05, .16685272E-01, .16600847E-01, .75777191, 1.5563176, 9.4005537, .62244903E-01, .82879312E-01, .78568788E-04
-.93092938E-03, .14401978E-03, .55264311E-04, .92455343E-06, .31782743E-02, .10297744E-04, .62235968E-05, .18645385E-01, .18501364E-01, .75684100, 1.5544280, 9.4005537, .60956627E-01, .81383131E-01, .81988808E-04
-.75776788E-03, .18631894E-03, .55264311E-04, .93420431E-06, .26964422E-02, .98138553E-05, .59375743E-05, .17784679E-01, .17598365E-01, .75608319, 1.5528899, 9.4005537, .60159121E-01, .80153607E-01, .82398787E-04
-.71126607E-03, .24895201E-03, .55264311E-04, .40758769E-06, .26181911E-02, .10364250E-04, .62764334E-05, .18795535E-01, .18546581E-01, .75537193, 1.5514461, 9.4005537, .59468213E-01, .79353251E-01, .82473482E-04
-.68631035E-03, .28323440E-03, .55264311E-04, .52506277E-06, .25773735E-02, .97633019E-05, .59179365E-05, .17718019E-01, .17434783E-01, .75468570, 1.5500531, 9.4005537, .58832325E-01, .78509443E-01, .82518731E-04
-.72988449E-03, .32242917E-03, .55264311E-04, .42595552E-07, .27492396E-02, .96344220E-05, .58453134E-05, .17497312E-01, .17174881E-01, .75395590, 1.5485716, 9.4005537, .58004115E-01, .77567853E-01, .82460931E-04
-.73614082E-03, .36442344E-03, .55264311E-04, .73247230E-06, .28095245E-02, .96436270E-05, .58566216E-05, .17528001E-01, .17163578E-01, .75321978, 1.5470772, 9.4005537, .57129901E-01, .76489158E-01, .82766725E-04
-.69713185E-03, .41803572E-03, .55264311E-04, .10113254E-06, .27453827E-02, .98616119E-05, .59944527E-05, .17936775E-01, .17518738E-01, .75252259, 1.5456618, 9.4005537, .56313004E-01, .75503163E-01, .82638966E-04
-.78493397E-03, .44268725E-03, .55264311E-04, .15020406E-08, .30366231E-02, .94566312E-05, .57539482E-05, .17213739E-01, .16771054E-01, .75173765, 1.5440683, 9.4005537, .55136211E-01, .74247219E-01, .80947895E-04
-.69287018E-03, .47473703E-03, .55264311E-04, .81147994E-06, .27890489E-02, .93379740E-05, .56873173E-05, .17011572E-01, .16536832E-01, .75104487, 1.5426619, 9.4005537, .54286525E-01, .73013432E-01, .81340819E-04
-.79960900E-03, .60499477E-03, .55264311E-04, .88344245E-06, .32412114E-02, .10834710E-04, .66053221E-05, .19752441E-01, .19147445E-01, .75024521, 1.5410384, 9.4005537, .52973829E-01, .71589939E-01, .82996376E-04
-.73055370E-03, .63209608E-03, .55264314E-04, .14974240E-08, .30604973E-02, .10315359E-04, .62949448E-05, .18818829E-01, .18186733E-01, .74951470, 1.5395553, 9.4005537, .51808443E-01, .70046537E-01, .81910366E-04
-.62039308E-03, .57116925E-03, .55264314E-04, .14944218E-08, .26673768E-02, .87193366E-05, .53257909E-05, .15918314E-01, .15347145E-01, .74889416, 1.5382953, 9.4005537, .51001143E-01, .68766393E-01, .80136087E-04
-.61009050E-03, .52352319E-03, .55264314E-04, .14917639E-08, .25895748E-02, .76784772E-05, .46938717E-05, .14028417E-01, .13504894E-01, .74828404, 1.5370566, 9.4005537, .50248057E-01, .67789495E-01, .78370460E-04
-.50537830E-03, .44944047E-03, .55264314E-04, .14894088E-08, .21994209E-02, .64528049E-05, .39476340E-05, .11798265E-01, .11348823E-01, .74777877, 1.5360307, 9.4005537, .49838204E-01, .66974752E-01, .76531862E-04
-.65198692E-03, .45944957E-03, .55264314E-04, .14873986E-08, .26536442E-02, .65425806E-05, .40054833E-05, .11972178E-01, .11512731E-01, .74712688, 1.5347072, 9.4005537, .49051657E-01, .66407263E-01, .76756529E-04
-.93544985E-03, .66946831E-03, .55264314E-04, .14849616E-08, .37200414E-02, .92222426E-05, .56523477E-05, .16893527E-01, .16224062E-01, .74619132, 1.5328075, 9.4005537, .47224287E-01, .64466976E-01, .80876038E-04
-.87323319E-03, .82667213E-03, .55264314E-04, .91617395E-07, .36871599E-02, .10721462E-04, .65789836E-05, .19658467E-01, .18831795E-01, .74531817, 1.5310346, 9.4005537, .45446537E-01, .62214825E-01, .81932150E-04
-.57075307E-03, .91414782E-03, .55264318E-04, .78036447E-06, .28569647E-02, .11055527E-04, .67901929E-05, .20282835E-01, .19368688E-01, .74474740, 1.5298755, 9.4005537, .44561036E-01, .60481872E-01, .85461994E-04
-.60022669E-03, .91608113E-03, .55264325E-04, .14874265E-08, .29496141E-02, .10462452E-04, .64308733E-05, .19204190E-01, .18288108E-01, .74414718, 1.5286566, 9.4005537, .43596681E-01, .59416354E-01, .84730185E-04
-.51163434E-03, .85953751E-03, .55264325E-04, .14845958E-08, .26256880E-02, .93734243E-05, .57658381E-05, .17214356E-01, .16354822E-01, .74363559, 1.5276178, 9.4005537, .42905193E-01, .58312595E-01, .82865976E-04
-.47977208E-03, .73937158E-03, .55264325E-04, .14821301E-08, .24105136E-02, .78341754E-05, .48220563E-05, .14395048E-01, .13655677E-01, .74315590, 1.5266438, 9.4005537, .42436920E-01, .57665303E-01, .80725098E-04
-.60472882E-03, .78537437E-03, .55264325E-04, .14797046E-08, .28349420E-02, .81326070E-05, .50094695E-05, .14953467E-01, .14168091E-01, .74255109, 1.5254154, 9.4005537, .41483566E-01, .56635082E-01, .79782265E-04
-.61523548E-03, .79771626E-03, .55264325E-04, .14774283E-08, .28792154E-02, .80671298E-05, .49731493E-05, .14843850E-01, .14046135E-01, .74193579, 1.5241660, 9.4005537, .40482208E-01, .55370200E-01, .79249665E-04
-.87323011E-03, .10600947E-02, .55264325E-04, .14750672E-08, .39212601E-02, .10358051E-04, .63918910E-05, .19075140E-01, .18015048E-01, .74106258, 1.5223926, 9.4005537, .38524091E-01, .53334687E-01, .82522914E-04
-.61774708E-03, .10669571E-02, .55264325E-04, .14729409E-08, .31542000E-02, .99925728E-05, .61724731E-05, .18415548E-01, .17348593E-01, .74044478, 1.5211381, 9.4005537, .37273012E-01, .51242333E-01, .82161365E-04
-.50843641E-03, .10743658E-02, .55264329E-04, .14713740E-08, .28306080E-02, .97084740E-05, .60013908E-05, .17901171E-01, .16826803E-01, .73993629, 1.5201055, 9.4005537, .36427706E-01, .49969971E-01, .81866972E-04
-.62469870E-03, .15579567E-02, .55264329E-04, .51459909E-06, .36624053E-02, .13387929E-04, .82824063E-05, .24695648E-01, .23137692E-01, .73931152, 1.5188365, 9.4005537, .34797478E-01, .48213571E-01, .87327840E-04
-.33111047E-03, .16792193E-02, .55264329E-04, .14772550E-08, .28941864E-02, .13552529E-04, .83893729E-05, .25000937E-01, .23321716E-01, .73898041, 1.5181640, 9.4005537, .33950254E-01, .46712115E-01, .87025204E-04
-.16561113E-03, .17439141E-02, .55264329E-04, .14750537E-08, .24575358E-02, .13281296E-04, .82241586E-05, .24495076E-01, .22751164E-01, .73881483, 1.5178279, 9.4005537, .33539463E-01, .45892488E-01, .86133165E-04
-.21419874E-03, .17145239E-02, .55264332E-04, .14731978E-08, .25762739E-02, .12422704E-04, .76940214E-05, .22904502E-01, .21189980E-01, .73860073, 1.5173929, 9.4005537, .33026397E-01, .45408238E-01, .85391723E-04
-.36431180E-03, .19821653E-02, .55264332E-04, .37889887E-06, .32972468E-02, .13708688E-04, .84942267E-05, .25273975E-01, .23291806E-01, .73823643, 1.5166532, 9.4005537, .31825390E-01, .44184607E-01, .87581713E-04
-.23837092E-03, .21822914E-02, .55264336E-04, .24516652E-06, .31151630E-02, .14331767E-04, .88834740E-05, .26415898E-01, .24233608E-01, .73799819, 1.5161691, 9.4005537, .30835941E-01, .42782996E-01, .88332541E-04
-.19804839E-03, .21083399E-02, .55264336E-04, .11616927E-05, .29191952E-02, .13215883E-04, .81944445E-05, .24352549E-01, .22244206E-01, .73780018, 1.5157671, 9.4005537, .30019233E-01, .41435737E-01, .88712091E-04
-.15940699E-03, .19524096E-02, .55264340E-04, .24926424E-05, .26462120E-02, .11816773E-04, .73287947E-05, .21769814E-01, .19817404E-01, .73764068, 1.5154431, 9.4005537, .29487658E-01, .40521737E-01, .88893808E-04
-.27110332E-03, .19933986E-02, .55264340E-04, .14737803E-08, .30283350E-02, .11732941E-04, .72788634E-05, .21613199E-01, .19619800E-01, .73736966, 1.5148926, 9.4005537, .28577032E-01, .39651599E-01, .88149944E-04
-.26544995E-03, .19016711E-02, .55264340E-04, .14715489E-08, .29203072E-02, .10902163E-04, .67658875E-05, .20082463E-01, .18180789E-01, .73710424, 1.5143535, 9.4005537, .27728982E-01, .38412672E-01, .87062952E-04
-.22527666E-03, .17390981E-02, .55264340E-04, .14694849E-08, .26370881E-02, .97839702E-05, .60741222E-05, .18024288E-01, .16285190E-01, .73687905, 1.5138962, 9.4005537, .27119538E-01, .37387036E-01, .85746586E-04
-.21271005E-03, .15852945E-02, .55264340E-04, .14677383E-08, .24461790E-02, .88019742E-05, .54660291E-05, .16216833E-01, .14631540E-01, .73666638, 1.5134643, 9.4005537, .26696317E-01, .36724675E-01, .84103121E-04
-.19007898E-03, .15396572E-02, .55264340E-04, .14662188E-08, .23322848E-02, .84646181E-05, .52580367E-05, .15597675E-01, .14058016E-01, .73647618, 1.5130780, 9.4005537, .26334058E-01, .36128212E-01, .82485749E-04
-.25831576E-03, .19958154E-02, .55264343E-04, .48553847E-07, .29928589E-02, .10837837E-04, .67343258E-05, .19973464E-01, .17977649E-01, .73621804, 1.5125536, 9.4005537, .25456585E-01, .35433728E-01, .85978128E-04
-.18235913E-03, .25192772E-02, .55264351E-04, .45763272E-05, .32791053E-02, .13294264E-04, .82631677E-05, .24496198E-01, .21976918E-01, .73603559, 1.5121830, 9.4005537, .24299288E-01, .33840336E-01, .90152935E-04
-.53620290E-04, .26062282E-02, .55264354E-04, .20748454E-07, .29803494E-02, .13333082E-04, .82881270E-05, .24556711E-01, .21950487E-01, .73598200, 1.5120741, 9.4005537, .23474926E-01, .32721046E-01, .89984016E-04
-.62124811E-04, .25618542E-02, .55264354E-04, .14696137E-08, .29623681E-02, .12738028E-04, .79188358E-05, .23450105E-01, .20888252E-01, .73591995, 1.5119482, 9.4005537, .22669625E-01, .31598400E-01, .89462737E-04
-.37152360E-04, .26104492E-02, .55264354E-04, .51974990E-06, .29348328E-02, .12655689E-04, .78683997E-05, .23289271E-01, .20678822E-01, .73588282, 1.5118726, 9.4005537, .21904880E-01, .30449711E-01, .90185546E-04
-.56243407E-04, .26445992E-02, .55264354E-04, .14701580E-08, .30275048E-02, .12519832E-04, .77844234E-05, .23029495E-01, .20384898E-01, .73582655, 1.5117584, 9.4005537, .21053836E-01, .29352849E-01, .90459544E-04
.21609882E-04, .28711311E-02, .55264394E-04, .11659484E-06, .30171846E-02, .13271487E-04, .82519800E-05, .24400268E-01, .21529134E-01, .73584819, 1.5118023, 9.4005537, .20219302E-01, .28224001E-01, .90773370E-04
