.87232387E-04, .41614097E-04, .55264311E-04, .16672812E-08, .0000000, .27086660E-05, .14785693E-05, .43040258E-02, .42624120E-02, .83961290, 1.7222267, 9.4005537, .11550312, .0000000, .0000000
.85209031E-04, .31291544E-02, .55264398E-04, .93140835E-06, .30807978E-02, .14088117E-04, .87590970E-05, .25884474E-01, .22755317E-01, .73593342, 1.5119755, 9.4005537, .19302806E-01, .27053669E-01, .91170863E-04
.24381136E-03, .33181806E-02, .55264398E-04, .44295810E-07, .27895214E-02, .14533547E-04, .90341191E-05, .26679860E-01, .23361683E-01, .73617733, 1.5124710, 9.4005537, .18676346E-01, .25996029E-01, .91042341E-04
.42337476E-03, .32054863E-02, .55264401E-04, .14702031E-08, .21334407E-02, .13690519E-04, .85063639E-05, .25105393E-01, .21899909E-01, .73660052, 1.5133305, 9.4005537, .18680776E-01, .25553687E-01, .89305722E-04
.37213636E-03, .28360719E-02, .55264401E-04, .14694346E-08, .19211543E-02, .11881135E-04, .73781339E-05, .21764306E-01, .18928237E-01, .73697269, 1.5140864, 9.4005537, .18863643E-01, .25672786E-01, .87254470E-04
.33160421E-03, .28650952E-02, .55264412E-04, .15893825E-06, .20729259E-02, .11839769E-04, .73489596E-05, .21669714E-01, .18804615E-01, .73730439, 1.5147601, 9.4005537, .18942559E-01, .25896974E-01, .86471446E-04
.49355550E-03, .39428533E-02, .55264412E-04, .14738976E-08, .26558763E-02, .15931784E-04, .98838764E-05, .29125949E-01, .25183093E-01, .73779815, 1.5157628, 9.4005537, .18425031E-01, .25386905E-01, .91152644E-04
.42858941E-03, .34942429E-02, .55264412E-04, .14732252E-08, .24063401E-02, .13785395E-04, .85463798E-05, .25166806E-01, .21672560E-01, .73822665, 1.5166332, 9.4005537, .18193381E-01, .25098639E-01, .89859503E-04
.35377924E-03, .37466472E-02, .55264416E-04, .17071867E-05, .28830944E-02, .14488979E-04, .89778086E-05, .26420746E-01, .22674099E-01, .73858023, 1.5173514, 9.4005537, .17553566E-01, .24534961E-01, .91747490E-04
.47681187E-03, .38596024E-02, .55264416E-04, .14757381E-08, .26247315E-02, .14614553E-04, .90510921E-05, .26618328E-01, .22758728E-01, .73905706, 1.5183196, 9.4005537, .17092858E-01, .23594534E-01, .91164497E-04
.59100613E-03, .36637885E-02, .55264416E-04, .14751863E-08, .20838156E-02, .13617078E-04, .84271669E-05, .24767550E-01, .21103762E-01, .73964804, 1.5195200, 9.4005537, .17162547E-01, .23368275E-01, .89513771E-04
.46543439E-03, .32020258E-02, .55264420E-04, .14747764E-08, .20045436E-02, .11741611E-04, .72613407E-05, .21330357E-01, .18128330E-01, .74011350, 1.5204654, 9.4005537, .17279722E-01, .23474200E-01, .87839930E-04
.44394308E-03, .29056696E-02, .55264420E-04, .14743717E-08, .17745137E-02, .10565431E-04, .65302374E-05, .19175792E-01, .16270122E-01, .74055737, 1.5213668, 9.4005537, .17561717E-01, .23622820E-01, .85944252E-04
.41103139E-03, .25363311E-02, .55264423E-04, .14742024E-08, .15063225E-02, .91806296E-05, .56710887E-05, .16648825E-01, .14112493E-01, .74096823, 1.5222012, 9.4005537, .18071778E-01, .24144562E-01, .83951418E-04
.37409613E-03, .22059612E-02, .55264423E-04, .14741643E-08, .12891081E-02, .79789561E-05, .49262640E-05, .14460362E-01, .12254399E-01, .74134231, 1.5229608, 9.4005537, .18753711E-01, .24897590E-01, .82223036E-04
.27267003E-03, .19092038E-02, .55264423E-04, .14742234E-08, .13008151E-02, .69245111E-05, .42733018E-05, .12543442E-01, .10634240E-01, .74161506, 1.5235147, 9.4005537, .19414075E-01, .25853487E-01, .81024868E-04
.20339534E-03, .17589367E-02, .55264423E-04, .14742094E-08, .13610218E-02, .64110018E-05, .39552069E-05, .11610366E-01, .98514305E-02, .74181849, 1.5239277, 9.4005537, .19976985E-01, .26619105E-01, .80057973E-04
.23028953E-03, .16543764E-02, .55264423E-04, .14742663E-08, .11752974E-02, .60676316E-05, .37423517E-05, .10986589E-01, .93322126E-02, .74204880, 1.5243955, 9.4005537, .20684941E-01, .27428374E-01, .78737292E-04
.40638843E-04, .18005656E-02, .55264423E-04, .14743808E-08, .18956957E-02, .66464213E-05, .40983214E-05, .12032830E-01, .10232266E-01, .74208945, 1.5244782, 9.4005537, .20724658E-01, .28152689E-01, .78641540E-04
.15306882E-03, .16497110E-02, .55264423E-04, .14742467E-08, .14046242E-02, .61161386E-05, .37712325E-05, .11073051E-01, .94233407E-02, .74224240, 1.5247887, 9.4005537, .21136474E-01, .28070295E-01, .77757279E-04
.28992432E-04, .26183641E-02, .55264423E-04, .14743862E-08, .27456861E-02, .97522488E-05, .60122215E-05, .17653711E-01, .15035349E-01, .74227142, 1.5248476, 9.4005537, .20530533E-01, .28466599E-01, .83857594E-04
.11259719E-03, .39384924E-02, .55264423E-04, .10127313E-05, .38067121E-02, .14458298E-04, .89128926E-05, .26157552E-01, .22219054E-01, .74238402, 1.5250763, 9.4005537, .18927697E-01, .26512573E-01, .92932780E-04
.33657753E-03, .39729830E-02, .55264423E-04, .37218176E-05, .31598043E-02, .14325798E-04, .88282677E-05, .25892239E-01, .21919258E-01, .74272066, 1.5257598, 9.4005537, .18003089E-01, .24945876E-01, .93559705E-04
.46119856E-03, .39380067E-02, .55264427E-04, .98348419E-05, .27413887E-02, .13970676E-04, .86043674E-05, .25219604E-01, .21281596E-01, .74318200, 1.5266968, 9.4005537, .17554333E-01, .24175925E-01, .93786752E-04
.58835634E-03, .39113835E-02, .55264427E-04, .62441550E-05, .23332953E-02, .13673583E-04, .84159510E-05, .24652438E-01, .20741055E-01, .74377030, 1.5278914, 9.4005537, .17419321E-01, .23624731E-01, .93998817E-04
.63270447E-03, .41175187E-02, .55264427E-04, .54297413E-06, .24102288E-02, .14195082E-04, .87291000E-05, .25554219E-01, .21436704E-01, .74440306, 1.5291764, 9.4005537, .17329572E-01, .23756504E-01, .94022253E-04
.55759196E-03, .43000071E-02, .55264438E-04, .56506826E-06, .28199481E-02, .14602593E-04, .89728846E-05, .26250601E-01, .21950589E-01, .74496078, 1.5303088, 9.4005537, .16772846E-01, .23167372E-01, .93853829E-04
.66432974E-03, .45264484E-02, .55264441E-04, .32102015E-07, .27229313E-02, .15140049E-04, .92958635E-05, .27176797E-01, .22650346E-01, .74562514, 1.5316578, 9.4005537, .16295796E-01, .22429826E-01, .93432180E-04
.85378747E-03, .47843792E-02, .55264441E-04, .14907220E-08, .24061685E-02, .15741716E-04, .96556059E-05, .28207041E-01, .23422666E-01, .74647897, 1.5333916, 9.4005537, .16145112E-01, .21948792E-01, .93864750E-04
.97884773E-03, .48747244E-02, .55264441E-04, .54151224E-06, .21169886E-02, .15786776E-04, .96718322E-05, .28232541E-01, .23357814E-01, .74745780, 1.5353789, 9.4005537, .16273215E-01, .21851102E-01, .94020972E-04
.89398748E-03, .49343919E-02, .55264478E-04, .28133678E-06, .24341806E-02, .15738749E-04, .96293961E-05, .28086668E-01, .23152281E-01, .74835169, 1.5371940, 9.4005537, .16196510E-01, .22180006E-01, .94932679E-04
.73429232E-03, .49254517E-02, .55264478E-04, .40058197E-06, .29093523E-02, .15485239E-04, .94645802E-05, .27584800E-01, .22659356E-01, .74908584, 1.5386846, 9.4005537, .15587065E-01, .21509379E-01, .94904091E-04
.79379982E-03, .50114919E-02, .55264485E-04, .66268768E-06, .28147832E-02, .15541727E-04, .94896068E-05, .27636772E-01, .22625286E-01, .74987966, 1.5402962, 9.4005537, .15066537E-01, .20702900E-01, .95247211E-04
.84016181E-03, .50970144E-02, .55264485E-04, .22389403E-06, .27602373E-02, .15601898E-04, .95161085E-05, .27692899E-01, .22595892E-01, .75071985, 1.5420021, 9.4005537, .14624375E-01, .20037340E-01, .95793170E-04
.86167245E-03, .50949147E-02, .55264489E-04, .76733375E-08, .26934154E-02, .15403899E-04, .93850085E-05, .27290797E-01, .22195881E-01, .75158161, 1.5437516, 9.4005537, .14219176E-01, .19407786E-01, .95678050E-04
.92757924E-03, .51480858E-02, .55264489E-04, .23125399E-08, .25469488E-02, .15388889E-04, .93646095E-05, .27211383E-01, .22063300E-01, .75250936, 1.5456350, 9.4005537, .13997911E-01, .19068869E-01, .95722382E-04
.91593841E-03, .51530860E-02, .55264496E-04, .15017195E-08, .25874288E-02, .15235968E-04, .92604023E-05, .26888726E-01, .21735642E-01, .75342524, 1.5474943, 9.4005537, .13721517E-01, .18677494E-01, .95718024E-04
.89434657E-03, .48089102E-02, .55264500E-04, .15021092E-08, .23098786E-02, .14085732E-04, .85512829E-05, .24812767E-01, .20003859E-01, .75431955, 1.5493098, 9.4005537, .13664267E-01, .18354295E-01, .94249554E-04
.86354092E-03, .43360009E-02, .55264500E-04, .15026564E-08, .19318195E-02, .12624775E-04, .76555662E-05, .22201611E-01, .17865611E-01, .75518316, 1.5510629, 9.4005537, .13964759E-01, .18508144E-01, .92327267E-04
.79131458E-03, .42887400E-02, .55264503E-04, .15033407E-08, .21036307E-02, .12438094E-04, .75341486E-05, .21839483E-01, .17550746E-01, .75597447, 1.5526692, 9.4005537, .14119511E-01, .18828817E-01, .92079987E-04
.11168538E-02, .54966197E-02, .55264503E-04, .85665170E-06, .23209793E-02, .15825080E-04, .95744908E-05, .27736673E-01, .22240052E-01, .75709128, 1.5549362, 9.4005537, .14075610E-01, .18693935E-01, .96561656E-04
.13465664E-02, .57001896E-02, .55264503E-04, .29583225E-05, .18261347E-02, .16244803E-04, .98117798E-05, .28401375E-01, .22701187E-01, .75843787, 1.5576694, 9.4005537, .14621305E-01, .19282037E-01, .97143617E-04
.11629233E-02, .55099204E-02, .55264507E-04, .26888063E-05, .21933150E-02, .15554384E-04, .93793324E-05, .27128330E-01, .21618407E-01, .75960070, 1.5600296, 9.4005537, .14799556E-01, .19727636E-01, .97301694E-04
.10895445E-02, .54182839E-02, .55264507E-04, .54847123E-06, .23265963E-02, .15169924E-04, .91339771E-05, .26399313E-01, .20981032E-01, .76069003, 1.5622406, 9.4005537, .14862928E-01, .19861897E-01, .97612676E-04
.11275008E-02, .54706801E-02, .55264511E-04, .14952114E-05, .22630976E-02, .15202942E-04, .91415768E-05, .26402649E-01, .20931968E-01, .76181769, 1.5645292, 9.4005537, .14912482E-01, .19658661E-01, .97736956E-04
.12990687E-02, .55892905E-02, .55264511E-04, .60534097E-06, .18627055E-02, .15419249E-04, .92563942E-05, .26714893E-01, .21125602E-01, .76311690, 1.5671659, 9.4005537, .15437635E-01, .20241519E-01, .97917415E-04
.11367581E-02, .54319873E-02, .55264514E-04, .61448048E-06, .21977318E-02, .14883939E-04, .89205851E-05, .25727423E-01, .20295439E-01, .76425362, 1.5694728, 9.4005537, .15642658E-01, .20769645E-01, .97525364E-04
.88315207E-03, .49735145E-02, .55264514E-04, .15274019E-08, .25095295E-02, .13557530E-04, .81153503E-05, .23390559E-01, .18417042E-01, .76513678, 1.5712650, 9.4005537, .15451192E-01, .20580536E-01, .96093245E-04
.79421746E-03, .46103992E-02, .55264514E-04, .15273560E-08, .24168962E-02, .12531167E-04, .74928666E-05, .21585573E-01, .16975174E-01, .76593113, 1.5728770, 9.4005537, .15331129E-01, .20366834E-01, .94680880E-04
.81493269E-03, .47876006E-02, .55264525E-04, .15273770E-08, .25309322E-02, .12985373E-04, .77565819E-05, .22334963E-01, .17547363E-01, .76674610, 1.5745307, 9.4005537, .15099495E-01, .20099977E-01, .94601106E-04
.10886033E-02, .53811609E-02, .55264525E-04, .15280008E-08, .22939988E-02, .14530604E-04, .86691771E-05, .24948057E-01, .19566897E-01, .76783472, 1.5767397, 9.4005537, .15088793E-01, .19788386E-01, .96039468E-04
.10485217E-02, .49369219E-02, .55264529E-04, .15291369E-08, .19724942E-02, .13280635E-04, .79122374E-05, .22756465E-01, .17819542E-01, .76888323, 1.5788672, 9.4005537, .15420546E-01, .20098398E-01, .94744180E-04
.91425964E-03, .45446549E-02, .55264529E-04, .15302388E-08, .19880566E-02, .12202906E-04, .72610956E-05, .20873835E-01, .16329180E-01, .76979744, 1.5807222, 9.4005537, .15693920E-01, .20410260E-01, .93459610E-04
.95818756E-03, .44206828E-02, .55264529E-04, .15314233E-08, .17314210E-02, .11862304E-04, .70501387E-05, .20259174E-01, .15838489E-01, .77075571, 1.5826666, 9.4005537, .16183078E-01, .20804701E-01, .92281989E-04
.90458302E-03, .43879081E-02, .55264536E-04, .15328021E-08, .18611525E-02, .11776723E-04, .69907392E-05, .20081086E-01, .15693177E-01, .77166015, 1.5845016, 9.4005537, .16575104E-01, .21471569E-01, .92252478E-04
.99548791E-03, .47172280E-02, .55264569E-04, .15343590E-08, .19143189E-02, .12644006E-04, .74965710E-05, .21524660E-01, .16807433E-01, .77265573, 1.5865215, 9.4005537, .16908966E-01, .21815836E-01, .93489274E-04
.94394450E-03, .42186356E-02, .55264572E-04, .15360103E-08, .15732421E-02, .11303993E-04, .66938219E-05, .19212129E-01, .14993493E-01, .77359968, 1.5884366, 9.4005537, .17545665E-01, .22402836E-01, .91714646E-04
.86173043E-03, .36557904E-02, .55264572E-04, .15375936E-08, .12609466E-02, .98145574E-05, .58052024E-05, .16657239E-01, .13001445E-01, .77446139, 1.5901848, 9.4005537, .18448448E-01, .23338562E-01, .89917296E-04
.85877243E-03, .33515657E-02, .55264572E-04, .15391630E-08, .96651056E-03, .90310386E-05, .53359108E-05, .15308199E-01, .11956635E-01, .77532035, 1.5919274, 9.4005537, .19610070E-01, .24642227E-01, .88171037E-04
.80065668E-03, .29409300E-02, .55264572E-04, .15406936E-08, .73299807E-03, .79654328E-05, .47013827E-05, .13486791E-01, .10545861E-01, .77612120, 1.5935520, 9.4005537, .20959748E-01, .26204495E-01, .86380802E-04
.78098872E-03, .27014862E-02, .55264572E-04, .15421981E-08, .55376114E-03, .73645374E-05, .43423233E-05, .12456806E-01, .97553199E-02, .77690238, 1.5951368, 9.4005537, .22457758E-01, .28028971E-01, .84766245E-04
.75358374E-03, .25196769E-02, .55264572E-04, .15436716E-08, .45543205E-03, .69194316E-05, .40758923E-05, .11693112E-01, .91734342E-02, .77765596, 1.5966654, 9.4005537, .24025634E-01, .29975830E-01, .83477142E-04
.64065278E-03, .27600960E-02, .55264572E-04, .15450807E-08, .10371763E-02, .76398092E-05, .44959247E-05, .12899064E-01, .10138968E-01, .77829659, 1.5979649, 9.4005537, .25092140E-01, .31854901E-01, .84268650E-04
.50369900E-03, .31091247E-02, .55264572E-04, .15461799E-08, .17999836E-02, .86443151E-05, .50836125E-05, .14584166E-01, .11475041E-01, .77880019, 1.5989864, 9.4005537, .25398400E-01, .32524075E-01, .87301683E-04
.52766653E-03, .30742183E-02, .55264572E-04, .15471751E-08, .16925699E-02, .85843540E-05, .50450885E-05, .14472441E-01, .11398222E-01, .77932793, 1.6000569, 9.4005537, .25800264E-01, .32938246E-01, .86790933E-04
.56332460E-03, .29338710E-02, .55264572E-04, .15482305E-08, .14446058E-02, .82313127E-05, .48343127E-05, .13866937E-01, .10933067E-01, .77989113, 1.6011993, 9.4005537, .26422663E-01, .33546347E-01, .85836102E-04
.60238742E-03, .27536117E-02, .55264572E-04, .15493806E-08, .11465352E-02, .77670329E-05, .45582879E-05, .13074791E-01, .10321178E-01, .78049338, 1.6024209, 9.4005537, .27319258E-01, .34487262E-01, .84763458E-04
.26368641E-03, .33820048E-02, .55264572E-04, .15503332E-08, .27988348E-02, .95801479E-05, .56189283E-05, .16115785E-01, .12733781E-01, .78075725, 1.6029562, 9.4005537, .26734687E-01, .34839820E-01, .88876550E-04
.22178495E-03, .32341783E-02, .55264572E-04, .15508046E-08, .27782992E-02, .91849606E-05, .53855251E-05, .15444029E-01, .12209851E-01, .78097904, 1.6034061, 9.4005537, .26124230E-01, .33990007E-01, .90141548E-04
.28676738E-03, .32310318E-02, .55264572E-04, .15512556E-08, .25783486E-02, .92049231E-05, .53956578E-05, .15471179E-01, .12240149E-01, .78126585, 1.6039877, 9.4005537, .25708668E-01, .33268038E-01, .90239271E-04
.57034160E-03, .33701290E-02, .55264572E-04, .15520459E-08, .18582866E-02, .96284730E-05, .56410513E-05, .16172437E-01, .12802309E-01, .78183633, 1.6051449, 9.4005537, .25994772E-01, .33086833E-01, .89199508E-04
.65880601E-03, .54553105E-02, .55264532E-04, .51828728E-08, .36696612E-02, .15560381E-04, .91092461E-05, .26105044E-01, .20649733E-01, .78249514, 1.6064811, 9.4005537, .24689555E-01, .32626733E-01, .96451338E-04
.97413448E-03, .55211941E-02, .55264438E-04, .34457582E-06, .27802999E-02, .15623631E-04, .91361990E-05, .26163094E-01, .20641895E-01, .78346926, 1.6084567, 9.4005537, .24301559E-01, .31544682E-01, .98986318E-04
.10584171E-02, .52318010E-02, .55264325E-04, .12656784E-04, .22243436E-02, .14717441E-04, .85954907E-05, .24598408E-01, .19366603E-01, .78452772, 1.6106035, 9.4005537, .24481984E-01, .31322677E-01, .99869765E-04
.13186113E-02, .50547747E-02, .55264216E-04, .18215773E-05, .12709060E-02, .14159112E-04, .82574707E-05, .23617048E-01, .18562272E-01, .78584641, 1.6132779, 9.4005537, .25603507E-01, .31988438E-01, .99937424E-04
.11999730E-02, .48172069E-02, .55264110E-04, .28493371E-05, .13923497E-02, .13456746E-04, .78346820E-05, .22395879E-01, .17578676E-01, .78704631, 1.6157112, 9.4005537, .26289463E-01, .27747242E-01, .83230174E-04
.10449388E-02, .48119281E-02, .55264012E-04, .99908425E-06, .18584810E-02, .13411498E-04, .77974300E-05, .22278303E-01, .17466376E-01, .78809142, 1.6178306, 9.4005537, .26875708E-01, .34078363E-01, .99852543E-04
.10307508E-02, .50097131E-02, .55263914E-04, .15753554E-08, .20997743E-02, .13927623E-04, .80871687E-05, .23094306E-01, .18084595E-01, .78912228, 1.6199210, 9.4005537, .27182842E-01, .34544963E-01, .99082565E-04
.91881567E-03, .46344995E-02, .55263805E-04, .15755283E-08, .20646080E-02, .12858799E-04, .74574568E-05, .21285664E-01, .16651167E-01, .79004109, 1.6217842, 9.4005537, .27500913E-01, .34885116E-01, .97622040E-04
.84316242E-03, .44424003E-02, .55263692E-04, .15757040E-08, .21021627E-02, .12313388E-04, .71332893E-05, .20351809E-01, .15909405E-01, .79088420, 1.6234938, 9.4005537, .27744591E-01, .35177104E-01, .96477161E-04
.10500503E-02, .46824720E-02, .55263587E-04, .15761300E-08, .17152412E-02, .12968560E-04, .75043695E-05, .21401627E-01, .16719153E-01, .79193425, 1.6256230, 9.4005537, .28332308E-01, .35536166E-01, .95638556E-04
.99323923E-03, .41790195E-02, .55263492E-04, .15771608E-08, .13852570E-02, .11568429E-04, .66853686E-05, .19058207E-01, .14879191E-01, .79292744, 1.6276367, 9.4005537, .29255049E-01, .36534850E-01, .94399082E-04
.88905159E-03, .37734886E-02, .55263397E-04, .15780874E-08, .12963187E-02, .10466920E-04, .60418838E-05, .17219221E-01, .13445731E-01, .79381645, 1.6294394, 9.4005537, .30212302E-01, .37602685E-01, .92953393E-04
.86586835E-03, .34592687E-02, .55263321E-04, .15791439E-08, .10531751E-02, .96270942E-05, .55510709E-05, .15817493E-01, .12358221E-01, .79468226, 1.6311946, 9.4005537, .31378776E-01, .38888995E-01, .91552203E-04
.80343051E-03, .32193102E-02, .55263292E-04, .15803213E-08, .10029173E-02, .89975629E-05, .51826360E-05, .14765809E-01, .11546497E-01, .79548562, 1.6328233, 9.4005537, .32576561E-01, .40362637E-01, .90169553E-04
.69057645E-03, .28488722E-02, .55263277E-04, .15814290E-08, .97516261E-03, .80056134E-05, .46070109E-05, .13125126E-01, .10276255E-01, .79617608, 1.6342233, 9.4005537, .33756766E-01, .41790932E-01, .88714653E-04
.59461733E-03, .25228329E-02, .55263277E-04, .15824133E-08, .94051909E-03, .71400636E-05, .41056460E-05, .11697281E-01, .91744475E-02, .79677081, 1.6354291, 9.4005537, .34938615E-01, .43231759E-01, .87237328E-04
.55205298E-03, .23832812E-02, .55263277E-04, .15833496E-08, .93018805E-03, .67964502E-05, .39053098E-05, .11127446E-01, .87441644E-02, .79732275, 1.6365478, 9.4005537, .36094699E-01, .44638533E-01, .86113898E-04
.57227560E-03, .23376150E-02, .55263277E-04, .15843017E-08, .82339684E-03, .67211427E-05, .38593712E-05, .10997821E-01, .86602056E-02, .79789501, 1.6377079, 9.4005537, .37339237E-01, .46105120E-01, .85158441E-04
.59565477E-03, .22802642E-02, .55263277E-04, .15853329E-08, .69540273E-03, .66108637E-05, .37933455E-05, .10810981E-01, .85307155E-02, .79849088, 1.6389160, 9.4005537, .38680535E-01, .47665898E-01, .84140389E-04
.59570727E-03, .20958844E-02, .55263277E-04, .15864844E-08, .51136978E-03, .61269852E-05, .35130699E-05, .10013470E-01, .79175876E-02, .79908657, 1.6401236, 9.4005537, .40188745E-01, .49433678E-01, .83184634E-04
